   1              	# 1 "../asm/startup_MCP_gcc.S"
   1              	/**
   0              	
   2              	  ******************************************************************************
   0              	
   3              	  * @file      startup_MCP.s
   4              	  * @author    Vector / NIIET
   5              	  * @version   V1.0.0
   6              	  * @date      28 - September - 2014
   7              	  * @brief     NIIET MC01 vector table for Sourcery Codebench.
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Branches to main in the C library (which eventually
  13              	  *                  calls main()).
  14              	  *				   - enables FPU (COMING SOON!)
  15              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  16              	  *            priority is Privileged, and the Stack is set to Main.
  17              	  */
  18              	    
  19              	  .syntax unified
  20              	  .cpu cortex-m3
  21              	  .fpu vfpv4
  22              	  .thumb
  23              	
  24              	.global  g_pfnVectors
  25              	.global  Default_Handler
  26              	
  27              	/* start address for the initialization values of the .data section. 
  28              	defined in linker script */
  29 0000 00000000 	.word  _sidata
  30              	/* start address for the .data section. defined in linker script */  
  31 0004 00000000 	.word  _sdata
  32              	/* end address for the .data section. defined in linker script */
  33 0008 00000000 	.word  _edata
  34              	/* start address for the .bss section. defined in linker script */
  35 000c 00000000 	.word  _sbss
  36              	/* end address for the .bss section. defined in linker script */
  37 0010 00000000 	.word  _ebss
  38              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  39              	
  40              	/**
  41              	 * @brief  This is the code that gets called when the processor first
  42              	 *          starts execution following a reset event. Only the absolutely
  43              	 *          necessary set is performed, after which the application
  44              	 *          supplied main() routine is called. 
  45              	 * @param  None
  46              	 * @retval : None
  47              	*/
  48              	
  49              	    .section  .text.Reset_Handler
  50              	  .weak  Reset_Handler
  52              	Reset_Handler:  
  53              	
  54              	/* Copy the data segment initializers from flash to SRAM */  
  55 0000 0021     	  movs  r1, #0
  56 0002 03E0     	  b  LoopCopyDataInit
  57              	
  58              	CopyDataInit:
  59 0004 104B     	  ldr  r3, =_sidata
  60 0006 5B58     	  ldr  r3, [r3, r1]
  61 0008 4350     	  str  r3, [r0, r1]
  62 000a 0431     	  adds  r1, r1, #4
  63              	    
  64              	LoopCopyDataInit:
  65 000c 0F48     	  ldr  r0, =_sdata
  66 000e 104B     	  ldr  r3, =_edata
  67 0010 4218     	  adds  r2, r0, r1
  68 0012 9A42     	  cmp  r2, r3
  69 0014 F6D3     	  bcc  CopyDataInit
  70 0016 0F4A     	  ldr  r2, =_sbss
  71 0018 02E0     	  b  LoopFillZerobss
  72              	/* Zero fill the bss segment. */  
  73              	FillZerobss:
  74 001a 0023     	  movs  r3, #0
  75 001c 42F8043B 	  str  r3, [r2], #4
  76              	    
  77              	LoopFillZerobss:
  78 0020 0D4B     	  ldr  r3, = _ebss
  79 0022 9A42     	  cmp  r2, r3
  80 0024 F9D3     	  bcc  FillZerobss
  81              	
  82              	
  83              	/* Включение плавоточки*/
  84              	
  85 0026 DFF83400 	  ldr.w R0, =0xE000ED88
  86 002a 0168     	  ldr R1, [R0]
  87 002c 41F47001 	  orr R1, R1, #(0xF << 20)
  88 0030 0160     	  str R1, [R0]
  89 0032 BFF34F8F 	  dsb
  90 0036 BFF36F8F 	  isb /*reset pipeline now the FPU is enabled*/
  91              	
  92 003a 0948     	  ldr r0, = _estack			/* Эти две строки - загрузка SP адресом 2000а000 в случае, если флешка потёрт
  93 003c 80F30888 	  msr msp, r0					/* ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^*/
  94 0040 FFF7FEFF 	  bl  main
  95 0044 7047     	  bx  lr    
  97              	
  98              	/**
  99              	 * @brief  This is the code that gets called when the processor receives an 
 100              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 101              	 *         the system state for examination by a debugger.
 102              	 * @param  None     
 103              	 * @retval None       
 104              	*/
 105 0046 0000     	    .section  .text.Default_Handler,"ax",%progbits
 106              	Default_Handler:
 107              	Infinite_Loop:
 108 0000 FEE7     	  b  Infinite_Loop
 110              	/******************************************************************************
 111              	*
 112              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 113              	* must be placed on this to ensure that it ends up at physical address
 114              	* 0x0000.0000.
 115              	* 
 116              	*******************************************************************************/
 117              	   .section  .isr_vector,"a",%progbits
 120              	    
 121              	    
 122              	g_pfnVectors:
 123 0000 00000000 	  .word  _estack
 124 0004 00000000 	  .word  Reset_Handler
 125 0008 00000000 	  .word  NMI_Handler
 126 000c 00000000 	  .word  HardFault_Handler
 127 0010 00000000 	  .word  MemManage_Handler
 128 0014 00000000 	  .word  BusFault_Handler
 129 0018 00000000 	  .word  UsageFault_Handler
 130 001c 00000000 	  .word  0
 131 0020 00000000 	  .word  0
 132 0024 00000000 	  .word  0
 133 0028 00000000 	  .word  0
 134 002c 00000000 	  .word  SVC_Handler
 135 0030 00000000 	  .word  DebugMon_Handler
 136 0034 00000000 	  .word  0
 137 0038 00000000 	  .word  PendSV_Handler
 138 003c 00000000 	  .word  SysTick_Handler
 139              	
 140              	
 141              	  /* External Interrupts */
 142 0040 00000000 	 .word     WWDG_IRQHandler            /*INT_0 : Window WatchDog   */
 143 0044 00000000 	 .word     I2C0_IRQHandler            /*INT_1 : I2C1              */
 144 0048 00000000 	 .word     I2C1_IRQHandler            /*INT_2 : I2C2              */
 145 004c 00000000 	 .word     TIM0_IRQHandler            /*INT_3 : TIM1              */
 146 0050 00000000 	 .word     TIM1_IRQHandler            /*INT_4 : TIM2              */
 147 0054 00000000 	 .word     TIM2_IRQHandler            /*INT_5 : TIM3              */
 148 0058 00000000 	 .word     DMA1_Stream0_IRQHandler    /*INT_6 : Stream 0          */
 149 005c 00000000 	 .word     DMA1_Stream1_IRQHandler    /*INT_7                     */
 150 0060 00000000 	 .word     DMA1_Stream2_IRQHandler    /*INT_8                     */
 151 0064 00000000 	 .word     DMA1_Stream3_IRQHandler    /*INT_9                     */
 152 0068 00000000 	 .word     DMA1_Stream4_IRQHandler    /*INT_10                    */
 153 006c 00000000 	 .word     DMA1_Stream5_IRQHandler    /*INT_11                    */
 154 0070 00000000 	 .word     DMA1_Stream6_IRQHandler    /*INT_12                    */
 155 0074 00000000 	 .word     DMA1_Stream7_IRQHandler    /*INT_13                    */
 156 0078 00000000 	 .word     DMA1_Stream8_IRQHandler    /*INT_14                    */
 157 007c 00000000 	 .word     DMA1_Stream9_IRQHandler    /*INT_15                    */
 158 0080 00000000 	 .word     DMA1_Stream10_IRQHandler   /*INT_16                    */
 159 0084 00000000 	 .word     DMA1_Stream11_IRQHandler   /*INT_17                    */
 160 0088 00000000 	 .word     DMA1_Stream12_IRQHandler   /*INT_18                    */
 161 008c 00000000 	 .word     DMA1_Stream13_IRQHandler   /*INT_19                    */
 162 0090 00000000 	 .word     DMA1_Stream14_IRQHandler   /*INT_20                    */
 163 0094 00000000 	 .word     DMA1_Stream15_IRQHandler   /*INT_21                    */
 164 0098 00000000 	 .word     DMA1_Stream16_IRQHandler   /*INT_22                    */
 165 009c 00000000 	 .word     DMA1_Stream17_IRQHandler   /*INT_23                    */
 166 00a0 00000000 	 .word     DMA1_Stream18_IRQHandler   /*INT_24                    */
 167 00a4 00000000 	 .word     DMA1_Stream19_IRQHandler   /*INT_25                    */
 168 00a8 00000000 	 .word     DMA1_Stream20_IRQHandler   /*INT_26                    */
 169 00ac 00000000 	 .word     DMA1_Stream21_IRQHandler   /*INT_27                    */
 170 00b0 00000000 	 .word     DMA1_Stream22_IRQHandler   /*INT_28                    */
 171 00b4 00000000 	 .word     DMA1_Stream23_IRQHandler   /*INT_29                    */
 172 00b8 00000000 	 .word     USART0_MX_IRQHandler       /*INT_30 :                  */
 173 00bc 00000000 	 .word     USART0_RX_IRQHandler       /*INT_31 :                  */
 174 00c0 00000000 	 .word     USART0_TX_IRQHandler       /*INT_32 :                  */
 175 00c4 00000000 	 .word     USART0_RT_IRQHandler       /*INT_33 :                  */
 176 00c8 00000000 	 .word     USART0_E_IRQHandler        /*INT_34 :                  */
 177 00cc 00000000 	 .word     USART0_IRQHandler          /*INT_35 :                  */
 178 00d0 00000000 	 .word     USART1_MX_IRQHandler       /*INT_36 :                  */
 179 00d4 00000000 	 .word     USART1_RX_IRQHandler       /*INT_37 :                  */
 180 00d8 00000000 	 .word     USART1_TX_IRQHandler       /*INT_38 :                  */
 181 00dc 00000000 	 .word     USART1_RT_IRQHandler       /*INT_39 :                  */
 182 00e0 00000000 	 .word     USART1_E_IRQHandler        /*INT_40 :                  */
 183 00e4 00000000 	 .word     USART1_IRQHandler          /*INT_41 :                  */
 184 00e8 00000000 	 .word     USART2_MX_IRQHandler       /*INT_42 :                  */
 185 00ec 00000000 	 .word     USART2_RX_IRQHandler       /*INT_43 :                  */
 186 00f0 00000000 	 .word     USART2_TX_IRQHandler       /*INT_44 :                  */
 187 00f4 00000000 	 .word     USART2_RT_IRQHandler       /*INT_45 :                  */
 188 00f8 00000000 	 .word     USART2_E_IRQHandler        /*INT_46 :                  */
 189 00fc 00000000 	 .word     USART2_IRQHandler          /*INT_47 :                  */
 190 0100 00000000 	 .word     USART3_MX_IRQHandler       /*INT_48 :                  */
 191 0104 00000000 	 .word     USART3_RX_IRQHandler       /*INT_49 :                  */
 192 0108 00000000 	 .word     USART3_TX_IRQHandler       /*INT_50 :                  */
 193 010c 00000000 	 .word     USART3_RT_IRQHandler       /*INT_51 :                  */
 194 0110 00000000 	 .word     USART3_E_IRQHandler        /*INT_52 :                  */
 195 0114 00000000 	 .word     USART3_IRQHandler          /*INT_53 :                  */
 196 0118 00000000 	 .word     EPWM_0_IRQHandler          /*INT_54 :                  */
 197 011c 00000000 	 .word     EPWM_HD_0_IRQHandler       /*INT_55 :                  */
 198 0120 00000000 	 .word     EPWM_TZ_0_IRQHandler       /*INT_56 :                  */
 199 0124 00000000 	 .word     EPWM_1_IRQHandler          /*INT_57 :                  */
 200 0128 00000000 	 .word     EPWM_HD_1_IRQHandler       /*INT_58 :                  */
 201 012c 00000000 	 .word     EPWM_TZ_1_IRQHandler       /*INT_59 :                  */
 202 0130 00000000 	 .word     EPWM_2_IRQHandler          /*INT_60 :                  */
 203 0134 00000000 	 .word     EPWM_HD_2_IRQHandler       /*INT_61 :                  */
 204 0138 00000000 	 .word     EPWM_TZ_2_IRQHandler       /*INT_62 :                  */
